center,is_twin_center,center_set,n_nodes,n_edges,n_components,zero_count_all,isolated_nodes,isolated_fraction,gc_size,gc_fraction,gc_edges,gc_spectral_gap,gc_entropy,core_nodes,core_edges,core_components,core_isolated_nodes,core_gc_size,core_gc_fraction,core_gc_spectral_gap,core_gc_entropy,core_gc_zero_count_all,K_used,auto_k_iters
122766,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
182970,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
96642,0,six,,,,,,,,,,,,61,10,52,45,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
159870,1,six,,,,,,,,,,,,61,5,56,52,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
144540,1,six,,,,,,,,,,,,61,5,56,52,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
100410,0,six,,,,,,,,,,,,61,10,51,43,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
155124,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
164772,0,six,,,,,,,,,,,,61,3,58,56,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
36222,0,six,,,,,,,,,,,,61,30,40,35,13,0.21311475409836064,0.11880195037298331,2.3320478092717245,1.0,2600,12
4614,0,six,,,,,,,,,,,,61,30,39,32,14,0.22950819672131148,0.11944524431680661,2.4215318529341143,1.0,400,1
130974,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
45750,0,six,,,,,,,,,,,,61,20,44,38,10,0.16393442622950818,0.12172125475981913,2.066752770696263,1.0,3200,15
99702,0,six,,,,,,,,,,,,61,14,50,43,4,0.06557377049180328,0.7712864461218313,1.0477551054649423,1.0,5000,24
107454,0,six,,,,,,,,,,,,61,11,52,46,4,0.06557377049180328,0.7712864461218313,1.0477551054649423,1.0,5000,24
54228,0,six,,,,,,,,,,,,61,32,38,29,9,0.14754098360655737,0.319749699205022,1.9660755861783923,1.0,5000,24
199170,0,six,,,,,,,,,,,,61,0,61,61,1,0.01639344262295082,0.0,0.0,1.0,5000,24
169368,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
179022,0,six,,,,,,,,,,,,61,3,58,56,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
103302,0,six,,,,,,,,,,,,61,12,50,43,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
34782,0,six,,,,,,,,,,,,61,34,39,36,18,0.29508196721311475,0.036241990982832234,2.6619600629568176,1.0,3200,15
152856,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
102144,0,six,,,,,,,,,,,,61,10,52,47,4,0.06557377049180328,0.4999999999999998,0.9743147528693494,1.0,5000,24
101514,0,six,,,,,,,,,,,,61,9,52,44,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
160716,0,six,,,,,,,,,,,,61,5,56,53,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
8238,0,six,,,,,,,,,,,,61,25,43,40,13,0.21311475409836064,0.13286260139306852,2.3184319110693727,1.0,600,2
126900,0,six,,,,,,,,,,,,61,5,56,52,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
113958,0,six,,,,,,,,,,,,61,10,52,47,5,0.08196721311475409,0.6909830056250527,1.3244102569320977,1.0,5000,24
63108,0,six,,,,,,,,,,,,61,31,40,32,7,0.11475409836065574,0.30685394838284535,1.6995661780171298,1.0,5000,24
132144,0,six,,,,,,,,,,,,61,6,55,51,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
66942,0,six,,,,,,,,,,,,61,19,46,40,10,0.16393442622950818,0.1223187460177683,2.0137923644936735,1.0,4200,20
94758,0,six,,,,,,,,,,,,61,13,50,44,5,0.08196721311475409,0.6909830056250527,1.3244102569320975,1.0,5000,24
63054,0,six,,,,,,,,,,,,61,26,41,35,9,0.14754098360655737,0.1537427706120593,1.9118791918979783,1.0,5000,24
143922,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
46638,0,six,,,,,,,,,,,,61,22,44,38,10,0.16393442622950818,0.11056866475510797,2.0465383299184765,1.0,2800,13
141978,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
75246,0,six,,,,,,,,,,,,61,18,47,41,10,0.16393442622950818,0.24765678140791844,2.0831047780925704,1.0,4600,22
98340,0,six,,,,,,,,,,,,61,9,53,48,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
162090,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
23388,0,six,,,,,,,,,,,,61,26,42,37,10,0.16393442622950818,0.1829344263049559,2.0459373309311872,1.0,1800,8
174744,0,six,,,,,,,,,,,,61,3,58,56,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
141774,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
30090,1,six,,,,,,,,,,,,61,22,43,37,12,0.19672131147540983,0.07847375554397887,2.2001901809160924,1.0,2600,12
11202,0,six,,,,,,,,,,,,61,33,38,32,17,0.2786885245901639,0.05307131775519805,2.6034687484239116,1.0,1000,4
195960,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
191112,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
33882,0,six,,,,,,,,,,,,61,29,40,33,10,0.16393442622950818,0.261993174325917,2.1040765496041445,1.0,3000,14
63444,0,six,,,,,,,,,,,,61,31,39,34,11,0.18032786885245902,0.14136885135861343,2.1642306551035198,1.0,5000,24
119802,0,six,,,,,,,,,,,,61,7,55,51,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
76164,0,six,,,,,,,,,,,,61,17,47,39,6,0.09836065573770492,0.3015573941809235,1.504302188285601,1.0,5000,24
117438,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
87330,0,six,,,,,,,,,,,,61,14,50,43,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
119478,0,six,,,,,,,,,,,,61,6,55,49,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
50184,0,six,,,,,,,,,,,,61,36,37,31,13,0.21311475409836064,0.1774741446787837,2.3906752193800767,1.0,4600,22
173634,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
61770,0,six,,,,,,,,,,,,61,27,39,30,11,0.18032786885245902,0.07758623392582545,2.130462301796063,1.0,4200,20
33558,0,six,,,,,,,,,,,,61,29,39,32,12,0.19672131147540983,0.13782040221574085,2.2606127091653434,1.0,2600,12
141456,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
29766,0,six,,,,,,,,,,,,61,23,43,37,12,0.19672131147540983,0.0832873198238327,2.2181948591656013,1.0,2400,11
8868,0,six,,,,,,,,,,,,61,33,38,34,15,0.2459016393442623,0.11925347593434145,2.4933107400442736,1.0,800,3
70962,0,six,,,,,,,,,,,,61,23,44,39,8,0.13114754098360656,0.3722186162627945,1.8600730445502438,1.0,5000,24
50892,1,six,,,,,,,,,,,,61,27,41,34,13,0.21311475409836064,0.07045502454855351,2.321227251017381,1.0,4000,19
21000,0,six,,,,,,,,,,,,61,23,43,34,10,0.16393442622950818,0.17874098461054128,2.070938934568197,1.0,1600,7
35610,0,six,,,,,,,,,,,,61,33,39,31,13,0.21311475409836064,0.1952875252474619,2.3574053344184276,1.0,2800,13
135360,0,six,,,,,,,,,,,,61,7,54,48,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
127530,0,six,,,,,,,,,,,,61,8,53,46,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
32856,0,six,,,,,,,,,,,,61,37,38,33,17,0.2786885245901639,0.0484127512792997,2.62562728691363,1.0,3000,14
7350,1,six,,,,,,,,,,,,61,41,33,26,10,0.16393442622950818,0.5000000000000002,2.1338983950680595,1.0,800,3
31536,0,six,,,,,,,,,,,,61,34,37,28,10,0.16393442622950818,0.10689308609508102,2.076822082810537,1.0,2600,12
116760,0,six,,,,,,,,,,,,61,7,54,49,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
150852,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
52500,0,six,,,,,,,,,,,,61,37,37,31,11,0.18032786885245902,0.2542903312431832,2.2177175086556136,1.0,4800,23
173796,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
121236,0,six,,,,,,,,,,,,61,6,55,51,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
182202,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
168300,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
100812,0,six,,,,,,,,,,,,61,9,53,47,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
186966,0,six,,,,,,,,,,,,61,0,61,61,1,0.01639344262295082,0.0,0.0,1.0,5000,24
62400,0,six,,,,,,,,,,,,61,29,40,27,6,0.09836065573770492,0.69857865188438,1.578916705536291,1.0,5000,24
51144,0,six,,,,,,,,,,,,61,17,46,42,10,0.16393442622950818,0.16745862006794002,1.9993713839330667,1.0,3200,15
34476,0,six,,,,,,,,,,,,61,29,40,34,11,0.18032786885245902,0.05874723584775427,2.1421802159246695,1.0,2800,13
158334,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
152046,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
135192,0,six,,,,,,,,,,,,61,7,54,47,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
159864,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
152742,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
22044,0,six,,,,,,,,,,,,61,38,36,29,17,0.2786885245901639,0.03257676514173449,2.6351914938747703,1.0,2200,10
1002,0,six,,,,,,,,,,,,61,78,23,21,37,0.6065573770491803,0.051460912728666604,3.4474935082667915,1.0,200,0
99288,0,six,,,,,,,,,,,,61,13,49,40,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
110802,0,six,,,,,,,,,,,,61,9,53,47,4,0.06557377049180328,0.7712864461218314,1.0477551054649423,1.0,5000,24
99426,0,six,,,,,,,,,,,,61,10,52,47,4,0.06557377049180328,0.7712864461218307,1.047755105464942,1.0,5000,24
